Headline,Timestamp
Permutable AI Launches LLM-Driven Market 360 Thematics for Cross-Asset Sentiment Analysis,2025-02-27
Digital Asset and Euroclear Start First Project Phase to Increase the Mobility of Collateral Assets through the Canton Network,2025-02-27
Fusion Speciality Partners With Insly to Accelerate Growth in M&A Insurance,2025-02-27
Wyzia Renews Canadian Partnership With Betty,2025-02-27
Hubpay and Aquanow Partner to Launch UAE’s First Fully Regulated Crypto Payment Gateway for Businesses,2025-02-27
Yuno and Snoonu Sign Strategic MOU at Web Summit Qatar to Enhance Payments Efficiency,2025-02-27
Montonio x Inbank Expand Financing Solutions to Latvia and Lithuania,2025-02-27
Majority of Millennial Tipped Hourly Workers Say Access to Hourly Pay When Earned Would Improve Quality of Life,2025-02-27
“We Nearly Shut Down—TWICE!” Now Lux Rewards Has Been Acquired for Eight-Figures,2025-02-27
Entrust Enables European Issuers to Create Their Own NFC Issuer Wallet on iOS Devices,2025-02-27
"Qover Achieves ISO 27701 Certification, Reinforcing Data Privacy and Security Leadership",2025-02-27
"Ecommpay Charity Auction Raises Over €7,000 for Street Child",2025-02-27
True Link Challenges Financial Services Firms to Build More Services for the Aging and Their Caregivers,2025-02-27
Credibanco and Dock Launch Instant Payments Solution in Colombia,2025-02-27
Orum Teams Up with Visa Direct to Launch Faster Payments,2025-02-27
Innovate Finance Announces the Launch of RegTech UK,2025-02-27
Checkout.com Accelerates North American Growth Makes Investment in New San Francisco Office,2025-02-27
Thread Bancorp Inc. Welcomes Financial Services Veteran Bob Diegel as Chief Operations Officer,2025-02-27
Marqeta to Acquire TransactPay Strengthening Card Program Management Capabilities in the UK and Europe,2025-02-27
Former Banking and Fintech Leader Jon Burrell; Joins Weavr as Deputy CEO,2025-02-27
Worldline Appoints Pierre-Antoine Vacheron as Chief Executive Officer,2025-02-26
Checkout.com Teams Up With Mastercard Move to Transform Money Transfers in the UAE,2025-02-26
Raise Secures $63M to Transform the Payments and Loyalty Industry with Blockchain-Powered Gift Cards,2025-02-26
Latin American Insurtech Ecosystem Closes 2024 With More Than 500 Insurtechs; Despite Challenging Environment,2025-02-26
Broadridge Recognized for Industry Leading Asset Management Capabilities,2025-02-26
Alloy Boosts Identity Decisioning Capabilities by 400% Using Amazon Web Services,2025-02-26
BCB Group and BlockFills Partner for Efficient Payments Services,2025-02-26
CorServ Unveils Next-Generation Digital Interface for Clients and Cardholders,2025-02-26
Financial Center First Credit Union Leverages Alkami for Dual-Branded Strategy,2025-02-26
Monument Board Appoints Michael Morley to its Board,2025-02-26
Payfinia and Metallicus Partner to Extend Instant Payments and Cryptocurrency to U.S. Credit Unions,2025-02-26
Signicat and Strise Announce Partnership to Unify Customer Verification and AML,2025-02-26
Truesense Secures Strategic Investment from The Hashgraph Group to Advance Blockchain and AI-Driven UWB Technology,2025-02-26
Keenu Gets EMI Commercial Licence Plans to Roll Out Merchant Wallets,2025-02-26
Flanks Raises €14m to Automate Wealth Management for Next-Gen Advisory,2025-02-26
Four-in-Five Firms Are at Breaking Point With Reconciliation Data Volumes; New Study Finds,2025-02-26
Network International Appointed as Payment Processing Partner by MTN Group Fintech,2025-02-26
Network International appointed as Payment Processing Partner by MTN Group Fintech,2025-02-26
Recognizing Excellence at the Connected Banking Awards 2025,2025-02-26
Aegis a Startup Developing Fiat-Independent Stablecoin; Raises $2M in Pre-Seed Round,2025-02-26
PayPal and Verifone Unveil a Comprehensive Omnichannel Solution,2025-02-26
PayPal and Verifone Unveil a Comprehensive Omnichannel Solution,2025-02-26
New Financial Innovation Service Set to Accelerate SME Digital Transformation,2025-02-26
New Financial Innovation Service Set to Accelerate SME Digital Transformation,2025-02-26
Allica Bank Launches Specialist Buy-to-Let Mortgages,2025-02-26
London Leads the UK With Trust in AI-Powered Financial Support,2025-02-26
MiFinity Brings Apple Pay to Simplify Payments and Enhance User Experience to Its Customers,2025-02-26
UK Travel Spending via Open Banking Jumps 230% in 2025 So Far,2025-02-26
Travelnest Selects Mangopay to Optimise Payments for Holiday Property Owners,2025-02-26
PayPal and J.P. Morgan Payments Broaden Their Strategic Relationship,2025-02-26
Fund F Closes Oversubscribed Round at €28M,2025-02-26
Kotapay Welcomes Heather Schumacher to Management Team,2025-02-26
Nambawan Super Goes Live With SmartStream’s Air – AI-driven; SaaS Data Solution,2025-02-26
Acuity Trading and DB Investing Partner to Enhance AI-Powered Market Insights for Traders,2025-02-26
MSys Technologies Acquires Gophers Lab: Redefining the Future of AI-powered FinTech and API Ecosystems,2025-02-26
Airwallex Expands Cross-Border Payment Capabilities for Kiwi Businesses,2025-02-26
Airwallex Expands Cross-Border Payment Capabilities for Kiwi Businesses,2025-02-26
Trade the Night Away: Pepperstone Now Offers Over 100 24-hour US Share CFDs,2025-02-26
UK Financial Advice Gap Persists With 73% of Clients Now Over 50,2025-02-26
UK Financial Advice Gap Persists With 73% of Clients Now Over 50,2025-02-26
UK Financial Advice Gap Persists With 73% of Clients Now Over 50,2025-02-26
How Much Do You Need to Earn to Be Wealthy? £213k; According to New Insight From HSBC UK,2025-02-26
How Much Do You Need to Earn to Be Wealthy? £213k; According to New Insight From HSBC UK,2025-02-26
How Much Do You Need to Earn to Be Wealthy? £213k; According to New Insight From HSBC UK,2025-02-26
GoCardless To Boost Access to Capital for Small Businesses,2025-02-26
GoCardless To Boost Access to Capital for Small Businesses,2025-02-26
GoCardless To Boost Access to Capital for Small Businesses,2025-02-26
Interpolitan Money Announces Partnership with ClearBank,2025-02-26
Amdocs Launches Cross-Industry AI Apps on Snowflake Marketplace,2025-02-25
Global InsurTech Summit Set to Host Industry’s Leading Innovators,2025-02-25
Fund F Closes Oversubscribed at €28M; Strengthening Its Position as a Leading VC for Female-Led Startups in Europe,2025-02-25
Vespia and Mastercard Team Up to Speed Up Merchant Onboarding,2025-02-25
Vespia and Mastercard Team Up to Speed Up Merchant Onboarding,2025-02-25
FINOM Unveils Autonomous AI Accounting Agent to Revolutionize Financial Management for SMEs and Freelancers,2025-02-25
New Research Shows Surging Consumer Demand for AI-Banking Services; According to Personetics Global Survey,2025-02-25
New Research Shows Surging Consumer Demand for AI-Banking Services; According to Personetics Global Survey,2025-02-25
New Research Shows Surging Consumer Demand for AI-Banking Services; According to Personetics Global Survey,2025-02-25
Fast-Growing Fintech Firenze and Monument Bank Forge £160m Strategic Partnership,2025-02-25
Fast-Growing Fintech Firenze and Monument Bank Forge £160m Strategic Partnership,2025-02-25
ClearScore Secures £30m Financing From HSBC Innovation Banking UK to Fuel Next Phase of Growth,2025-02-25
Derive.xyz News Alert: Market Reacts to Recent Price Movements of BTC; ETH; SOL,2025-02-25
RCBC and Soft Space Roll Out RCBC Tap-to-Phone to Drive Wider Card Acceptance for MSMEs,2025-02-25
Ascenda and Galileo Financial Technologies Collaborate to Elevate Card Loyalty Programs,2025-02-25
TCB Pay Launches API for Issuing Corporate Cards; Revolutionizing Business Expense Management,2025-02-25
Flow48 Secures $69M Series A Funding to Expand into Saudi Arabia and Scale Operations,2025-02-25
Building a Resilient Financial Ecosystem: Digital Resilience in Banking Conference,2025-02-25
DolFinTech Taps Green Dot to Power its Customers with Seamless and Affordable Banking Service,2025-02-25
Renasant Bank Deepens NCR Atleos Collaboration to Strengthen Self-Service Banking and Support Growth,2025-02-25
Vistra Collaborates With Airwallex to Empower Global Borderless Business,2025-02-25
AI Advancing as a Strategic Driver of the Next Generation of Payments and Treasury Solutions,2025-02-25
FIBE Fintech & Finance Festival Announces First Programme Draft,2025-02-25